Folder PATH listing
Volume serial number is 5AA6-FCD2
C:.
|   .coverage
|   .editorconfig
|   .env
|   .env.example
|   .gitattributes
|   .gitignore
|   .markdownlint-cli2.yaml
|   .pre-commit-config.yaml
|   AGENTS.md
|   Atticus.code-workspace
|   CHANGELOG.md
|   CODEX_PROMPT.md
|   config.yaml
|   CONTRIBUTING.md
|   dev.http
|   docker-compose.yml
|   LICENSE
|   Makefile
|   pyproject.toml
|   README.md
|   repo-map.txt
|   repo-structure.txt
|   requirements.in
|   REQUIREMENTS.md
|   requirements.txt
|   SECURITY.md
|   ToDo-Complete.md
|   TODO.md
|   _tmp_check.py
|   
+---.github
|   \---workflows
|           eval-gate.yml
|           lint-test.yml
|           release.yml
|           
+---.mypy_cache
|   |   .gitignore
|   |       |   |   |           test_savitzky_golay.cpython-312.pyc
|   |       |   |   |           test_short_time_fft.cpython-312.pyc
|   |       |   |   |           test_signaltools.cpython-312.pyc
|   |       |   |   |           test_spectral.cpython-312.pyc
|   |       |   |   |           test_splines.cpython-312.pyc
|   |       |   |   |           test_upfirdn.cpython-312.pyc
|   |       |   |   |           test_waveforms.cpython-312.pyc
|   |       |   |   |           test_wavelets.cpython-312.pyc
|   |       |   |   |           test_windows.cpython-312.pyc
|   |       |   |   |           _scipy_spectral_test_shim.cpython-312.pyc
|   |       |   |   |           __init__.cpython-312.pyc
|   |       |   |   |           
|   |       |   |   +---windows
|   |       |   |   |   |   windows.py
|   |       |   |   |   |   _windows.py
|   |       |   |   |   |   __init__.py
|   |       |   |   |   |   
|   |       |   |   |   \---__pycache__
|   |       |   |   |           windows.cpython-312.pyc
|   |       |   |   |           _windows.cpython-312.pyc
|   |       |   |   |           __init__.cpython-312.pyc
|   |       |   |   |           
|   |       |   |   \---__pycache__
|   |       |   |           bsplines.cpython-312.pyc
|   |       |   |           filter_design.cpython-312.pyc
|   |       |   |           fir_filter_design.cpython-312.pyc
|   |       |   |           ltisys.cpython-312.pyc
|   |       |   |           lti_conversion.cpython-312.pyc
|   |       |   |           signaltools.cpython-312.pyc
|   |       |   |           spectral.cpython-312.pyc
|   |       |   |           spline.cpython-312.pyc
|   |       |   |           waveforms.cpython-312.pyc
|   |       |   |           wavelets.cpython-312.pyc
|   |       |   |           _arraytools.cpython-312.pyc
|   |       |   |           _czt.cpython-312.pyc
|   |       |   |           _delegators.cpython-312.pyc
|   |       |   |           _filter_design.cpython-312.pyc
|   |       |   |           _fir_filter_design.cpython-312.pyc
|   |       |   |           _ltisys.cpython-312.pyc
|   |       |   |           _lti_conversion.cpython-312.pyc
|   |       |   |           _max_len_seq.cpython-312.pyc
|   |       |   |           _peak_finding.cpython-312.pyc
|   |       |   |           _polyutils.cpython-312.pyc
|   |       |   |           _savitzky_golay.cpython-312.pyc
|   |       |   |           _short_time_fft.cpython-312.pyc
|   |       |   |           _signaltools.cpython-312.pyc
|   |       |   |           _signal_api.cpython-312.pyc
|   |       |   |           _spectral_py.cpython-312.pyc
|   |       |   |           _spline_filters.cpython-312.pyc
|   |       |   |           _support_alternative_backends.cpython-312.pyc
|   |       |   |           _upfirdn.cpython-312.pyc
|   |       |   |           _waveforms.cpython-312.pyc
|   |       |   |           _wavelets.cpython-312.pyc
|   |       |   |           __init__.cpython-312.pyc
|   |       |   |           
|   |       |   +---sparse
|   |       |   |   |   base.py
|   |       |   |   |   bsr.py
|   |       |   |   |   compressed.py
|   |       |   |   |   construct.py
|   |       |   |   |   coo.py
|   |       |   |   |   csc.py
|   |       |   |   |   csr.py
|   |       |   |   |   data.py
|   |       |   |   |   dia.py
|   |       |   |   |   dok.py
|   |       |   |   |   extract.py
|   |       |   |   |   lil.py
|   |       |   |   |   sparsetools.py
|   |       |   |   |   spfuncs.py
|   |       |   |   |   sputils.py
|   |       |   |   |   _base.py
|   |       |   |   |   _bsr.py
|   |       |   |   |   _compressed.py
|   |       |   |   |   _construct.py
|   |       |   |   |   _coo.py
|   |       |   |   |   _csc.py
|   |       |   |   |   _csparsetools.cp312-win_amd64.dll.a
|   |       |   |   |   _csparsetools.cp312-win_amd64.pyd
|   |       |   |   |   _csr.py
|   |       |   |   |   _data.py
|   |       |   |   |   _dia.py
|   |       |   |   |   _dok.py
|   |       |   |   |   _extract.py
|   |       |   |   |   _index.py
|   |       |   |   |   _lil.py
|   |       |   |   |   _matrix.py
|   |       |   |   |   _matrix_io.py
|   |       |   |   |   _sparsetools.cp312-win_amd64.dll.a
|   |       |   |   |   _sparsetools.cp312-win_amd64.pyd
|   |       |   |   |   _spfuncs.py
|   |       |   |   |   _sputils.py
|   |       |   |   |   __init__.py
|   |       |   |   |   
|   |       |   |   +---csgraph
|   |       |   |   |   |   _flow.cp312-win_amd64.dll.a
|   |       |   |   |   |   _flow.cp312-win_amd64.pyd
|   |       |   |   |   |   _laplacian.py
|   |       |   |   |   |   _matching.cp312-win_amd64.dll.a
|   |       |   |   |   |   _matching.cp312-win_amd64.pyd
|   |       |   |   |   |   _min_spanning_tree.cp312-win_amd64.dll.a
|   |       |   |   |   |   _min_spanning_tree.cp312-win_amd64.pyd
|   |       |   |   |   |   _reordering.cp312-win_amd64.dll.a
|   |       |   |   |   |   _reordering.cp312-win_amd64.pyd
|   |       |   |   |   |   _shortest_path.cp312-win_amd64.dll.a
|   |       |   |   |   |   _shortest_path.cp312-win_amd64.pyd
|   |       |   |   |   |   _tools.cp312-win_amd64.dll.a
|   |       |   |   |   |   _tools.cp312-win_amd64.pyd
|   |       |   |   |   |   _traversal.cp312-win_amd64.dll.a
|   |       |   |   |   |   _traversal.cp312-win_amd64.pyd
|   |       |   |   |   |   _validation.py
|   |       |   |   |   |   __init__.py
|   |       |   |   |   |   
|   |       |   |   |   +---tests
|   |       |   |   |   |   |   test_connected_components.py
|   |       |   |   |   |   |   test_conversions.py
|   |       |   |   |   |   |   test_flow.py
|   |       |   |   |   |   |   test_graph_laplacian.py
|   |       |   |   |   |   |   test_matching.py
|   |       |   |   |   |   |   test_pydata_sparse.py
|   |       |   |   |   |   |   test_reordering.py
|   |       |   |   |   |   |   test_shortest_path.py
|   |       |   |   |   |   |   test_spanning_tree.py
|   |       |   |   |   |   |   test_traversal.py
|   |       |   |   |   |   |   __init__.py
|   |       |   |   |   |   |   
|   |       |   |   |   |   \---__pycache__
|   |       |   |   |   |           test_connected_components.cpython-312.pyc
|   |       |   |   |   |           test_conversions.cpython-312.pyc
|   |       |   |   |   |           test_flow.cpython-312.pyc
|   |       |   |   |   |           test_graph_laplacian.cpython-312.pyc
|   |       |   |   |   |           test_matching.cpython-312.pyc
|   |       |   |   |   |           test_pydata_sparse.cpython-312.pyc
|   |       |   |   |   |           test_reordering.cpython-312.pyc
|   |       |   |   |   |           test_shortest_path.cpython-312.pyc
|   |       |   |   |   |           test_spanning_tree.cpython-312.pyc
|   |       |   |   |   |           test_traversal.cpython-312.pyc
|   |       |   |   |   |           __init__.cpython-312.pyc
|   |       |   |   |   |           
|   |       |   |   |   \---__pycache__
|   |       |   |   |           _laplacian.cpython-312.pyc
|   |       |   |   |           _validation.cpython-312.pyc
|   |       |   |   |           __init__.cpython-312.pyc
|   |       |   |   |           
|   |       |   |   +---linalg
|   |       |   |   |   |   dsolve.py
|   |       |   |   |   |   eigen.py
|   |       |   |   |   |   interface.py
|   |       |   |   |   |   isolve.py
|   |       |   |   |   |   matfuncs.py
|   |       |   |   |   |   _expm_multiply.py
|   |       |   |   |   |   _interface.py
|   |       |   |   |   |   _matfuncs.py
|   |       |   |   |   |   _norm.py
|   |       |   |   |   |   _onenormest.py
|   |       |   |   |   |   _special_sparse_arrays.py
|   |       |   |   |   |   _svdp.py
|   |       |   |   |   |   __init__.py
|   |       |   |   |   |   
|   |       |   |   |   +---tests
|   |       |   |   |   |   |   propack_test_data.npz
|   |       |   |   |   |   |   test_expm_multiply.py
|   |       |   |   |   |   |   test_interface.py
|   |       |   |   |   |   |   test_matfuncs.py
|   |       |   |   |   |   |   test_norm.py
|   |       |   |   |   |   |   test_onenormest.py
|   |       |   |   |   |   |   test_propack.py
|   |       |   |   |   |   |   test_pydata_sparse.py
|   |       |   |   |   |   |   test_special_sparse_arrays.py
|   |       |   |   |   |   |   __init__.py
|   |       |   |   |   |   |   
|   |       |   |   |   |   \---__pycache__
|   |       |   |   |   |           test_expm_multiply.cpython-312.pyc
|   |       |   |   |   |           test_interface.cpython-312.pyc
|   |       |   |   |   |           test_matfuncs.cpython-312.pyc
|   |       |   |   |   |           test_norm.cpython-312.pyc
|   |       |   |   |   |           test_onenormest.cpython-312.pyc
|   |       |   |   |   |           test_propack.cpython-312.pyc
|   |       |   |   |   |           test_pydata_sparse.cpython-312.pyc
|   |       |   |   |   |           test_special_sparse_arrays.cpython-312.pyc
|   |       |   |   |   |           __init__.cpython-312.pyc
|   |       |   |   |   |           
|   |       |   |   |   +---_dsolve
|   |       |   |   |   |   |   linsolve.py
|   |       |   |   |   |   |   _add_newdocs.py
|   |       |   |   |   |   |   _superlu.cp312-win_amd64.dll.a
|   |       |   |   |   |   |   _superlu.cp312-win_amd64.pyd
|   |       |   |   |   |   |   __init__.py
|   |       |   |   |   |   |   
|   |       |   |   |   |   +---tests
|   |       |   |   |   |   |   |   test_linsolve.py
|   |       |   |   |   |   |   |   __init__.py
|   |       |   |   |   |   |   |   
|   |       |   |   |   |   |   \---__pycache__
|   |       |   |   |   |   |           test_linsolve.cpython-312.pyc
|   |       |   |   |   |   |           __init__.cpython-312.pyc
|   |       |   |   |   |   |           
|   |       |   |   |   |   \---__pycache__
|   |       |   |   |   |           linsolve.cpython-312.pyc
|   |       |   |   |   |           _add_newdocs.cpython-312.pyc
|   |       |   |   |   |           __init__.cpython-312.pyc
|   |       |   |   |   |           
|   |       |   |   |   +---_eigen
|   |       |   |   |   |   |   _svds.py
|   |       |   |   |   |   |   _svds_doc.py
|   |       |   |   |   |   |   __init__.py
|   |       |   |   |   |   |   
|   |       |   |   |   |   +---arpack
|   |       |   |   |   |   |   |   arpack.py
|   |       |   |   |   |   |   |   COPYING
|   |       |   |   |   |   |   |   _arpack.cp312-win_amd64.dll.a
|   |       |   |   |   |   |   |   _arpack.cp312-win_amd64.pyd
|   |       |   |   |   |   |   |   __init__.py
|   |       |   |   |   |   |   |   
|   |       |   |   |   |   |   +---tests
|   |       |   |   |   |   |   |   |   test_arpack.py
|   |       |   |   |   |   |   |   |   __init__.py
|   |       |   |   |   |   |   |   |   
|   |       |   |   |   |   |   |   \---__pycache__
|   |       |   |   |   |   |   |           test_arpack.cpython-312.pyc
|   |       |   |   |   |   |   |           __init__.cpython-312.pyc
|   |       |   |   |   |   |   |           
|   |       |   |   |   |   |   \---__pycache__
|   |       |   |   |   |   |           arpack.cpython-312.pyc
|   |       |   |   |   |   |           __init__.cpython-312.pyc
|   |       |   |   |   |   |           
|   |       |   |   |   |   +---lobpcg
|   |       |   |   |   |   |   |   lobpcg.py
|   |       |   |   |   |   |   |   __init__.py
|   |       |   |   |   |   |   |   
|   |       |   |   |   |   |   +---tests
|   |       |   |   |   |   |   |   |   test_lobpcg.py
|   |       |   |   |   |   |   |   |   __init__.py
|   |       |   |   |   |   |   |   |   
|   |       |   |   |   |   |   |   \---__pycache__
|   |       |   |   |   |   |   |           test_lobpcg.cpython-312.pyc
|   |       |   |   |   |   |   |           __init__.cpython-312.pyc
|   |       |   |   |   |   |   |           
|   |       |   |   |   |   |   \---__pycache__
|   |       |   |   |   |   |           lobpcg.cpython-312.pyc
|   |       |   |   |   |   |           __init__.cpython-312.pyc
|   |       |   |   |   |   |           
|   |       |   |   |   |   +---tests
|   |       |   |   |   |   |   |   test_svds.py
|   |       |   |   |   |   |   |   __init__.py
|   |       |   |   |   |   |   |   
|   |       |   |   |   |   |   \---__pycache__
|   |       |   |   |   |   |           test_svds.cpython-312.pyc
|   |       |   |   |   |   |           __init__.cpython-312.pyc
|   |       |   |   |   |   |           
|   |       |   |   |   |   \---__pycache__
|   |       |   |   |   |           _svds.cpython-312.pyc
|   |       |   |   |   |           _svds_doc.cpython-312.pyc
|   |       |   |   |   |           __init__.cpython-312.pyc
|   |       |   |   |   |           
|   |       |   |   |   +---_isolve
|   |       |   |   |   |   |   iterative.py
|   |       |   |   |   |   |   lgmres.py
|   |       |   |   |   |   |   lsmr.py
|   |       |   |   |   |   |   lsqr.py
|   |       |   |   |   |   |   minres.py
|   |       |   |   |   |   |   tfqmr.py
|   |       |   |   |   |   |   utils.py
|   |       |   |   |   |   |   _gcrotmk.py
|   |       |   |   |   |   |   __init__.py
|   |       |   |   |   |   |   
|   |       |   |   |   |   +---tests
|   |       |   |   |   |   |   |   test_gcrotmk.py
|   |       |   |   |   |   |   |   test_iterative.py
|   |       |   |   |   |   |   |   test_lgmres.py
|   |       |   |   |   |   |   |   test_lsmr.py
|   |       |   |   |   |   |   |   test_lsqr.py
|   |       |   |   |   |   |   |   test_minres.py
|   |       |   |   |   |   |   |   test_utils.py
|   |       |   |   |   |   |   |   __init__.py
|   |       |   |   |   |   |   |   
|   |       |   |   |   |   |   \---__pycache__
|   |       |   |   |   |   |           test_gcrotmk.cpython-312.pyc
|   |       |   |   |   |   |           test_iterative.cpython-312.pyc
|   |       |   |   |   |   |           test_lgmres.cpython-312.pyc
|   |       |   |   |   |   |           test_lsmr.cpython-312.pyc
|   |       |   |   |   |   |           test_lsqr.cpython-312.pyc
|   |       |   |   |   |   |           test_minres.cpython-312.pyc
|   |       |   |   |   |   |           test_utils.cpython-312.pyc
|   |       |   |   |   |   |           __init__.cpython-312.pyc
|   |       |   |   |   |   |           
|   |       |   |   |   |   \---__pycache__
|   |       |   |   |   |           iterative.cpython-312.pyc
|   |       |   |   |   |           lgmres.cpython-312.pyc
|   |       |   |   |   |           lsmr.cpython-312.pyc
|   |       |   |   |   |           lsqr.cpython-312.pyc
|   |       |   |   |   |           minres.cpython-312.pyc
|   |       |   |   |   |           tfqmr.cpython-312.pyc
|   |       |   |   |   |           utils.cpython-312.pyc
|   |       |   |   |   |           _gcrotmk.cpython-312.pyc
|   |       |   |   |   |           __init__.cpython-312.pyc
|   |       |   |   |   |           
|   |       |   |   |   +---_propack
|   |       |   |   |   |       _cpropack.cp312-win_amd64.dll.a
|   |       |   |   |   |       _cpropack.cp312-win_amd64.pyd
|   |       |   |   |   |       _dpropack.cp312-win_amd64.dll.a
|   |       |   |   |   |       _dpropack.cp312-win_amd64.pyd
|   |       |   |   |   |       _spropack.cp312-win_amd64.dll.a
|   |       |   |   |   |       _spropack.cp312-win_amd64.pyd
|   |       |   |   |   |       _zpropack.cp312-win_amd64.dll.a
|   |       |   |   |   |       _zpropack.cp312-win_amd64.pyd
|   |       |   |   |   |       
|   |       |   |   |   \---__pycache__
|   |       |   |   |           dsolve.cpython-312.pyc
|   |       |   |   |           eigen.cpython-312.pyc
|   |       |   |   |           interface.cpython-312.pyc
|   |       |   |   |           isolve.cpython-312.pyc
|   |       |   |   |           matfuncs.cpython-312.pyc
|   |       |   |   |           _expm_multiply.cpython-312.pyc
|   |       |   |   |           _interface.cpython-312.pyc
|   |       |   |   |           _matfuncs.cpython-312.pyc
|   |       |   |   |           _norm.cpython-312.pyc
|   |       |   |   |           _onenormest.cpython-312.pyc
|   |       |   |   |           _special_sparse_arrays.cpython-312.pyc
|   |       |   |   |           _svdp.cpython-312.pyc
|   |       |   |   |           __init__.cpython-312.pyc
|   |       |   |   |           
|   |       |   |   +---tests
|   |       |   |   |   |   test_arithmetic1d.py
|   |       |   |   |   |   test_array_api.py
|   |       |   |   |   |   test_base.py
|   |       |   |   |   |   test_common1d.py
|   |       |   |   |   |   test_construct.py
|   |       |   |   |   |   test_coo.py
|   |       |   |   |   |   test_csc.py
|   |       |   |   |   |   test_csr.py
|   |       |   |   |   |   test_dok.py
|   |       |   |   |   |   test_extract.py
|   |       |   |   |   |   test_indexing1d.py
|   |       |   |   |   |   test_matrix_io.py
|   |       |   |   |   |   test_minmax1d.py
|   |       |   |   |   |   test_sparsetools.py
|   |       |   |   |   |   test_spfuncs.py
|   |       |   |   |   |   test_sputils.py
|   |       |   |   |   |   __init__.py
|   |       |   |   |   |   
|   |       |   |   |   +---data
|   |       |   |   |   |       csc_py2.npz
|   |       |   |   |   |       csc_py3.npz
|   |       |   |   |   |       
|   |       |   |   |   \---__pycache__
|   |       |   |   |           test_arithmetic1d.cpython-312.pyc
|   |       |   |   |           test_array_api.cpython-312.pyc
|   |       |   |   |           test_base.cpython-312.pyc
|   |       |   |   |           test_common1d.cpython-312.pyc
|   |       |   |   |           test_construct.cpython-312.pyc
|   |       |   |   |           test_coo.cpython-312.pyc
|   |       |   |   |           test_csc.cpython-312.pyc
|   |       |   |   |           test_csr.cpython-312.pyc
|   |       |   |   |           test_dok.cpython-312.pyc
|   |       |   |   |           test_extract.cpython-312.pyc
|   |       |   |   |           test_indexing1d.cpython-312.pyc
|   |       |   |   |           test_matrix_io.cpython-312.pyc
|   |       |   |   |           test_minmax1d.cpython-312.pyc
|   |       |   |   |           test_sparsetools.cpython-312.pyc
|   |       |   |   |           test_spfuncs.cpython-312.pyc
|   |       |   |   |           test_sputils.cpython-312.pyc
|   |       |   |   |           __init__.cpython-312.pyc
|   |       |   |   |           
|   |       |   |   \---__pycache__
|   |       |   |           base.cpython-312.pyc
|   |       |   |           bsr.cpython-312.pyc
|   |       |   |           compressed.cpython-312.pyc
|   |       |   |           construct.cpython-312.pyc
|   |       |   |           coo.cpython-312.pyc
|   |       |   |           csc.cpython-312.pyc
|   |       |   |           csr.cpython-312.pyc
|   |       |   |           data.cpython-312.pyc
|   |       |   |           dia.cpython-312.pyc
|   |       |   |           dok.cpython-312.pyc
|   |       |   |           extract.cpython-312.pyc
|   |       |   |           lil.cpython-312.pyc
|   |       |   |           sparsetools.cpython-312.pyc
|   |       |   |           spfuncs.cpython-312.pyc
|   |       |   |           sputils.cpython-312.pyc
|   |       |   |           _base.cpython-312.pyc
|   |       |   |           _bsr.cpython-312.pyc
|   |       |   |           _compressed.cpython-312.pyc
|   |       |   |           _construct.cpython-312.pyc
|   |       |   |           _coo.cpython-312.pyc
|   |       |   |           _csc.cpython-312.pyc
|   |       |   |           _csr.cpython-312.pyc
|   |       |   |           _data.cpython-312.pyc
|   |       |   |           _dia.cpython-312.pyc
|   |       |   |           _dok.cpython-312.pyc
|   |       |   |           _extract.cpython-312.pyc
|   |       |   |           _index.cpython-312.pyc
|   |       |   |           _lil.cpython-312.pyc
|   |       |   |           _matrix.cpython-312.pyc
|   |       |   |           _matrix_io.cpython-312.pyc
|   |       |   |           _spfuncs.cpython-312.pyc
|   |       |   |           _sputils.cpython-312.pyc
|   |       |   |           __init__.cpython-312.pyc
|   |       |   |           
|   |       |   +---spatial
|   |       |   |   |   ckdtree.py
|   |       |   |   |   distance.py
|   |       |   |   |   distance.pyi
|   |       |   |   |   kdtree.py
|   |       |   |   |   qhull.py
|   |       |   |   |   _ckdtree.cp312-win_amd64.dll.a
|   |       |   |   |   _ckdtree.cp312-win_amd64.pyd
|   |       |   |   |   _distance_pybind.cp312-win_amd64.dll.a
|   |       |   |   |   _distance_pybind.cp312-win_amd64.pyd
|   |       |   |   |   _distance_wrap.cp312-win_amd64.dll.a
|   |       |   |   |   _distance_wrap.cp312-win_amd64.pyd
|   |       |   |   |   _geometric_slerp.py
|   |       |   |   |   _hausdorff.cp312-win_amd64.dll.a
|   |       |   |   |   _hausdorff.cp312-win_amd64.pyd
|   |       |   |   |   _kdtree.py
|   |       |   |   |   _plotutils.py
|   |       |   |   |   _procrustes.py
|   |       |   |   |   _qhull.cp312-win_amd64.dll.a
|   |       |   |   |   _qhull.cp312-win_amd64.pyd
|   |       |   |   |   _qhull.pyi
|   |       |   |   |   _spherical_voronoi.py
|   |       |   |   |   _voronoi.cp312-win_amd64.dll.a
|   |       |   |   |   _voronoi.cp312-win_amd64.pyd
|   |       |   |   |   _voronoi.pyi
|   |       |   |   |   __init__.py
|   |       |   |   |   
|   |       |   |   +---qhull_src
|   |       |   |   |       COPYING_QHULL.txt
|   |       |   |   |       
|   |       |   |   +---tests
|   |       |   |   |   |   test_distance.py
|   |       |   |   |   |   test_hausdorff.py
|   |       |   |   |   |   test_kdtree.py
|   |       |   |   |   |   test_qhull.py
|   |       |   |   |   |   test_slerp.py
|   |       |   |   |   |   test_spherical_voronoi.py
|   |       |   |   |   |   test__plotutils.py
|   |       |   |   |   |   test__procrustes.py
|   |       |   |   |   |   __init__.py
|   |       |   |   |   |   
|   |       |   |   |   +---data
|   |       |   |   |   |       cdist-X1.txt
|   |       |   |   |   |       cdist-X2.txt
|   |       |   |   |   |       degenerate_pointset.npz
|   |       |   |   |   |       iris.txt
|   |       |   |   |   |       pdist-boolean-inp.txt
|   |       |   |   |   |       pdist-chebyshev-ml-iris.txt
|   |       |   |   |   |       pdist-chebyshev-ml.txt
|   |       |   |   |   |       pdist-cityblock-ml-iris.txt
|   |       |   |   |   |       pdist-cityblock-ml.txt
|   |       |   |   |   |       pdist-correlation-ml-iris.txt
|   |       |   |   |   |       pdist-correlation-ml.txt
|   |       |   |   |   |       pdist-cosine-ml-iris.txt
|   |       |   |   |   |       pdist-cosine-ml.txt
|   |       |   |   |   |       pdist-double-inp.txt
|   |       |   |   |   |       pdist-euclidean-ml-iris.txt
|   |       |   |   |   |       pdist-euclidean-ml.txt
|   |       |   |   |   |       pdist-hamming-ml.txt
|   |       |   |   |   |       pdist-jaccard-ml.txt
|   |       |   |   |   |       pdist-jensenshannon-ml-iris.txt
|   |       |   |   |   |       pdist-jensenshannon-ml.txt
|   |       |   |   |   |       pdist-minkowski-3.2-ml-iris.txt
|   |       |   |   |   |       pdist-minkowski-3.2-ml.txt
|   |       |   |   |   |       pdist-minkowski-5.8-ml-iris.txt
|   |       |   |   |   |       pdist-seuclidean-ml-iris.txt
|   |       |   |   |   |       pdist-seuclidean-ml.txt
|   |       |   |   |   |       pdist-spearman-ml.txt
|   |       |   |   |   |       random-bool-data.txt
|   |       |   |   |   |       random-double-data.txt
|   |       |   |   |   |       random-int-data.txt
|   |       |   |   |   |       random-uint-data.txt
|   |       |   |   |   |       selfdual-4d-polytope.txt
|   |       |   |   |   |       
|   |       |   |   |   \---__pycache__
|   |       |   |   |           test_distance.cpython-312.pyc
|   |       |   |   |           test_hausdorff.cpython-312.pyc
|   |       |   |   |           test_kdtree.cpython-312.pyc
|   |       |   |   |           test_qhull.cpython-312.pyc
|   |       |   |   |           test_slerp.cpython-312.pyc
|   |       |   |   |           test_spherical_voronoi.cpython-312.pyc
|   |       |   |   |           test__plotutils.cpython-312.pyc
|   |       |   |   |           test__procrustes.cpython-312.pyc
|   |       |   |   |           __init__.cpython-312.pyc
|   |       |   |   |           
|   |       |   |   +---transform
|   |       |   |   |   |   rotation.py
|   |       |   |   |   |   _rigid_transform.cp312-win_amd64.dll.a
|   |       |   |   |   |   _rigid_transform.cp312-win_amd64.pyd
|   |       |   |   |   |   _rotation.cp312-win_amd64.dll.a
|   |       |   |   |   |   _rotation.cp312-win_amd64.pyd
|   |       |   |   |   |   _rotation_groups.py
|   |       |   |   |   |   _rotation_spline.py
|   |       |   |   |   |   __init__.py
|   |       |   |   |   |   
|   |       |   |   |   +---tests
|   |       |   |   |   |   |   test_rigid_transform.py
|   |       |   |   |   |   |   test_rotation.py
|   |       |   |   |   |   |   test_rotation_groups.py
|   |       |   |   |   |   |   test_rotation_spline.py
|   |       |   |   |   |   |   __init__.py
|   |       |   |   |   |   |   
|   |       |   |   |   |   \---__pycache__
|   |       |   |   |   |           test_rigid_transform.cpython-312.pyc
|   |       |   |   |   |           test_rotation.cpython-312.pyc
|   |       |   |   |   |           test_rotation_groups.cpython-312.pyc
|   |       |   |   |   |           test_rotation_spline.cpython-312.pyc
|   |       |   |   |   |           __init__.cpython-312.pyc
|   |       |   |   |   |           
|   |       |   |   |   \---__pycache__
|   |       |   |   |           rotation.cpython-312.pyc
|   |       |   |   |           _rotation_groups.cpython-312.pyc
|   |       |   |   |           _rotation_spline.cpython-312.pyc
|   |       |   |   |           __init__.cpython-312.pyc
|   |       |   |   |           
|   |       |   |   \---__pycache__
|   |       |   |           ckdtree.cpython-312.pyc
|   |       |   |           distance.cpython-312.pyc
|   |       |   |           kdtree.cpython-312.pyc
|   |       |   |           qhull.cpython-312.pyc
|   |       |   |           _geometric_slerp.cpython-312.pyc
|   |       |   |           _kdtree.cpython-312.pyc
|   |       |   |           _plotutils.cpython-312.pyc
|   |       |   |           _procrustes.cpython-312.pyc
|   |       |   |           _spherical_voronoi.cpython-312.pyc
|   |       |   |           __init__.cpython-312.pyc
|   |       |   |           
|   |       |   +---special
|   |       |   |   |   add_newdocs.py
|   |       |   |   |   basic.py
|   |       |   |   |   cython_special.cp312-win_amd64.dll.a
|   |       |   |   |   cython_special.cp312-win_amd64.pyd
|   |       |   |   |   cython_special.pxd
|   |       |   |   |   cython_special.pyi
|   |       |   |   |   orthogonal.py
|   |       |   |   |   sf_error.py
|   |       |   |   |   specfun.py
|   |       |   |   |   spfun_stats.py
|   |       |   |   |   _add_newdocs.py
|   |       |   |   |   _basic.py
|   |       |   |   |   _comb.cp312-win_amd64.dll.a
|   |       |   |   |   _comb.cp312-win_amd64.pyd
|   |       |   |   |   _ellip_harm.py
|   |       |   |   |   _ellip_harm_2.cp312-win_amd64.dll.a
|   |       |   |   |   _ellip_harm_2.cp312-win_amd64.pyd
|   |       |   |   |   _gufuncs.cp312-win_amd64.dll.a
|   |       |   |   |   _gufuncs.cp312-win_amd64.pyd
|   |       |   |   |   _input_validation.py
|   |       |   |   |   _lambertw.py
|   |       |   |   |   _logsumexp.py
|   |       |   |   |   _mptestutils.py
|   |       |   |   |   _multiufuncs.py
|   |       |   |   |   _orthogonal.py
|   |       |   |   |   _orthogonal.pyi
|   |       |   |   |   _sf_error.py
|   |       |   |   |   _specfun.cp312-win_amd64.dll.a
|   |       |   |   |   _specfun.cp312-win_amd64.pyd
|   |       |   |   |   _special_ufuncs.cp312-win_amd64.dll.a
|   |       |   |   |   _special_ufuncs.cp312-win_amd64.pyd
|   |       |   |   |   _spfun_stats.py
|   |       |   |   |   _spherical_bessel.py
|   |       |   |   |   _support_alternative_backends.py
|   |       |   |   |   _testutils.py
|   |       |   |   |   _test_internal.cp312-win_amd64.dll.a
|   |       |   |   |   _test_internal.cp312-win_amd64.pyd
|   |       |   |   |   _test_internal.pyi
|   |       |   |   |   _ufuncs.cp312-win_amd64.dll.a
|   |       |   |   |   _ufuncs.cp312-win_amd64.pyd
|   |       |   |   |   _ufuncs.pyi
|   |       |   |   |   _ufuncs.pyx
|   |       |   |   |   _ufuncs_cxx.cp312-win_amd64.dll.a
|   |       |   |   |   _ufuncs_cxx.cp312-win_amd64.pyd
|   |       |   |   |   _ufuncs_cxx.pxd
|   |       |   |   |   _ufuncs_cxx.pyx
|   |       |   |   |   _ufuncs_cxx_defs.h
|   |       |   |   |   _ufuncs_defs.h
|   |       |   |   |   __init__.pxd
|   |       |   |   |   __init__.py
|   |       |   |   |   
|   |       |   |   +---tests
|   |       |   |   |   |   test_basic.py
|   |       |   |   |   |   test_bdtr.py
|   |       |   |   |   |   test_boost_ufuncs.py
|   |       |   |   |   |   test_boxcox.py
|   |       |   |   |   |   test_cdflib.py
|   |       |   |   |   |   test_cdft_asymptotic.py
|   |       |   |   |   |   test_cephes_intp_cast.py
|   |       |   |   |   |   test_cosine_distr.py
|   |       |   |   |   |   test_cython_special.py
|   |       |   |   |   |   test_data.py
|   |       |   |   |   |   test_dd.py
|   |       |   |   |   |   test_digamma.py
|   |       |   |   |   |   test_ellip_harm.py
|   |       |   |   |   |   test_erfinv.py
|   |       |   |   |   |   test_exponential_integrals.py
|   |       |   |   |   |   test_extending.py
